name,country,pop,lon,lat,type
Bassar,Togo,61845,0.789004,9.261,town
Bombo,Uganda,75000,32.533299,0.583299,town
Manzini,eSwatini,110537,31.388005,-26.495001,town
Umuahia,Nigeria,264662,7.486002,5.532003,town
Uyo,Nigeria,554906,7.916153,5.036014,city
Owerri,Nigeria,215038,7.026004,5.492997,town
Nyeri,Kenya,51084,36.951004,-0.416997,town
Sunyani,Ghana,70299,-2.336003,7.335999,town
Gueckedou,Guinea,221715,-10.151001,8.553996,town
Bouaflé,Ivory Coast,60962,-5.748002,6.977997,town
Divo,Ivory Coast,127867,-5.360004,5.839002,town
Buea,Cameroon,90088,9.231003,4.155003,town
Lokossa,Benin,86971,1.715005,6.615,town
Laascaanood,Somaliland,60100,47.3167,8.433297,town
Ceerigaabo,Somaliland,180000,47.333305,10.583298,town
Damaturu,Nigeria,255895,11.966005,11.748996,town
Awasa,Ethiopia,133097,38.476999,7.059996,town
Dhamar,Yemen,191259,44.387461,14.557469,town
Ibb,Yemen,234837,44.170885,13.975851,town
Ash Shihr,Yemen,54274,49.609158,14.759317,town
Najran,Saudi Arabia,369609,44.131559,17.50654,town
Iwo,Nigeria,250443,4.179993,7.629959,town
Iseyin,Nigeria,98071,3.590003,7.970016,town
Kpalimé,Togo,100479,0.630028,6.900391,town
Sokodé,Togo,117811,1.149997,8.990471,town
Ad Damazīn,Sudan,186051,34.349986,11.770404,town
Zabīd,Yemen,152504,43.315537,14.195088,town
Hajjah,Yemen,208287,43.602134,15.691741,town
Lahij,Yemen,66288,44.883761,13.058181,town
Saywun,Yemen,68747,48.787347,15.942992,town
Kasama,Zambia,200000,31.179947,-10.199598,town
Chingola,Zambia,182015,27.850021,-12.539611,town
Chililabombwe,Zambia,82068,27.819997,-12.369595,town
Chipata,Zambia,85963,32.640013,-13.62957,town
Solwezi,Zambia,65000,26.39998,-12.179581,town
Mongu,Zambia,52534,23.120025,-15.279598,town
Kwekwe,Zimbabwe,99149,29.799979,-18.929608,town
Masvingo,Zimbabwe,76311,30.82002,-20.059617,town
Chinhoyi,Zimbabwe,61739,30.180008,-17.359626,town
